bus_a,bus_b,model,max_replicas,max_gpus,hosting_capacity_kw,hosting_capacity_MW
850,862,Qwen3-235B-A22B,208,1664,2329.6,2.3296
852,852r,Llama-3.1-8B,1102,1102,1542.8,1.5428
852,852r,Llama-3.1-70B,303,1212,1696.8,1.6967999999999999
852,852r,Llama-3.1-405B,145,1160,1624.0,1.624
852,852r,Qwen3-30B-A3B,648,1296,1814.4,1.8144
852,852r,Qwen3-235B-A22B,163,1304,1825.6,1.8256
852,854,Llama-3.1-8B,1269,1269,1776.6,1.7766
852,854,Llama-3.1-70B,348,1392,1948.8,1.9487999999999999
852,854,Llama-3.1-405B,170,1360,1904.0,1.904
852,854,Qwen3-30B-A3B,752,1504,2105.6,2.1056
852,854,Qwen3-235B-A22B,187,1496,2094.4,2.0944000000000003
852,858,Llama-3.1-8B,1102,1102,1542.8,1.5428
852,858,Llama-3.1-70B,299,1196,1674.4,1.6744
852,858,Llama-3.1-405B,145,1160,1624.0,1.624
852,858,Qwen3-30B-A3B,648,1296,1814.4,1.8144
852,858,Qwen3-235B-A22B,159,1272,1780.8,1.7808
852,860,Llama-3.1-8B,1099,1099,1538.6,1.5386
852,860,Llama-3.1-70B,299,1196,1674.4,1.6744
852,860,Llama-3.1-405B,145,1160,1624.0,1.624
852,860,Qwen3-30B-A3B,645,1290,1806.0,1.806
852,860,Qwen3-235B-A22B,159,1272,1780.8,1.7808
852,862,Llama-3.1-8B,1095,1095,1533.0,1.533
852,862,Llama-3.1-70B,299,1196,1674.4,1.6744
852,862,Llama-3.1-405B,145,1160,1624.0,1.624
852,862,Qwen3-30B-A3B,641,1282,1794.8,1.7948
852,862,Qwen3-235B-A22B,159,1272,1780.8,1.7808
852r,854,Llama-3.1-8B,1252,1252,1752.8,1.7528
852r,854,Llama-3.1-70B,345,1380,1932.0,1.932
852r,854,Llama-3.1-405B,166,1328,1859.2,1.8592
852r,854,Qwen3-30B-A3B,738,1476,2066.4,2.0664000000000002
852r,854,Qwen3-235B-A22B,184,1472,2060.8,2.0608
852r,858,Llama-3.1-8B,1078,1078,1509.2,1.5092
852r,858,Llama-3.1-70B,296,1184,1657.6,1.6576
852r,858,Llama-3.1-405B,145,1160,1624.0,1.624
852r,858,Qwen3-30B-A3B,638,1276,1786.4,1.7864
852r,858,Qwen3-235B-A22B,159,1272,1780.8,1.7808
852r,860,Llama-3.1-8B,1078,1078,1509.2,1.5092
852r,860,Llama-3.1-70B,296,1184,1657.6,1.6576
852r,860,Llama-3.1-405B,142,1136,1590.4,1.5904
852r,860,Qwen3-30B-A3B,634,1268,1775.2,1.7752000000000001
852r,860,Qwen3-235B-A22B,159,1272,1780.8,1.7808
852r,862,Llama-3.1-8B,1078,1078,1509.2,1.5092
852r,862,Llama-3.1-70B,292,1168,1635.2,1.6352
852r,862,Llama-3.1-405B,142,1136,1590.4,1.5904
852r,862,Qwen3-30B-A3B,634,1268,1775.2,1.7752000000000001
852r,862,Qwen3-235B-A22B,159,1272,1780.8,1.7808
854,858,Llama-3.1-8B,1248,1248,1747.2,1.7472
854,858,Llama-3.1-70B,341,1364,1909.6,1.9096
854,858,Llama-3.1-405B,166,1328,1859.2,1.8592
854,858,Qwen3-30B-A3B,738,1476,2066.4,2.0664000000000002
854,858,Qwen3-235B-A22B,184,1472,2060.8,2.0608
854,860,Llama-3.1-8B,1248,1248,1747.2,1.7472
854,860,Llama-3.1-70B,341,1364,1909.6,1.9096
854,860,Llama-3.1-405B,166,1328,1859.2,1.8592
854,860,Qwen3-30B-A3B,731,1462,2046.8,2.0468
854,860,Qwen3-235B-A22B,184,1472,2060.8,2.0608
854,862,Llama-3.1-8B,1248,1248,1747.2,1.7472
854,862,Llama-3.1-70B,341,1364,1909.6,1.9096
854,862,Llama-3.1-405B,166,1328,1859.2,1.8592
854,862,Qwen3-30B-A3B,731,1462,2046.8,2.0468
854,862,Qwen3-235B-A22B,180,1440,2016.0,2.016
858,860,Llama-3.1-8B,1078,1078,1509.2,1.5092
858,860,Llama-3.1-70B,292,1168,1635.2,1.6352
858,860,Llama-3.1-405B,142,1136,1590.4,1.5904
858,860,Qwen3-30B-A3B,634,1268,1775.2,1.7752000000000001
858,860,Qwen3-235B-A22B,159,1272,1780.8,1.7808
858,862,Llama-3.1-8B,1074,1074,1503.6,1.5035999999999998
858,862,Llama-3.1-70B,292,1168,1635.2,1.6352
858,862,Llama-3.1-405B,142,1136,1590.4,1.5904
858,862,Qwen3-30B-A3B,634,1268,1775.2,1.7752000000000001
858,862,Qwen3-235B-A22B,159,1272,1780.8,1.7808
860,862,Llama-3.1-8B,1053,1053,1474.2,1.4742
860,862,Llama-3.1-70B,292,1168,1635.2,1.6352
860,862,Llama-3.1-405B,142,1136,1590.4,1.5904
860,862,Qwen3-30B-A3B,624,1248,1747.2,1.7472
860,862,Qwen3-235B-A22B,156,1248,1747.2,1.7472
